facility_code,metric_date,scope2_location_tco2e,waste_cost_try,electricity_kwh,medical_waste_kg,pathological_waste_kg
EYE_CENTER,2026-03-02,0.8726,532.8,1860.51,17.76,0.0
EYE_CENTER,2026-03-03,0.8092,567.6,1725.38,18.92,0.0
EYE_CENTER,2026-03-04,0.8757,504.0,1867.13,16.8,0.0
EYE_CENTER,2026-03-05,0.8272,562.8,1763.75,18.76,0.0
EYE_CENTER,2026-03-06,0.8757,561.6,1867.12,18.72,0.0
EYE_CENTER,2026-03-07,0.7761,456.6,1654.74,15.22,0.0
EYE_CENTER,2026-03-08,0.7394,494.7,1576.45,16.49,0.0
EYE_CENTER,2026-03-09,0.7959,527.1,1697.11,17.57,0.0
EYE_CENTER,2026-03-10,0.8915,550.8,1900.85,18.36,0.0
EYE_CENTER,2026-03-11,0.8929,573.3,1903.93,19.11,0.0
EYE_CENTER,2026-03-12,0.8919,575.1,1901.61,19.17,0.0
EYE_CENTER,2026-03-13,0.8045,557.4,1715.41,18.58,0.0
EYE_CENTER,2026-03-14,0.7524,467.7,1604.19,15.59,0.0
EYE_CENTER,2026-03-15,0.721,441.9,1537.38,14.73,0.0
EYE_CENTER,2026-03-16,0.8481,558.3,1808.31,18.61,0.0
EYE_CENTER,2026-03-17,0.8304,552.3,1770.67,18.41,0.0
EYE_CENTER,2026-03-18,0.8254,556.5,1759.81,18.55,0.0
EYE_CENTER,2026-03-19,0.8249,532.5,1758.81,17.75,0.0
EYE_CENTER,2026-03-20,0.8064,573.3,1719.49,19.11,0.0
EYE_CENTER,2026-03-21,0.7788,462.0,1660.57,15.4,0.0
EYE_CENTER,2026-03-22,0.6984,470.4,1489.04,15.68,0.0
EYE_CENTER,2026-03-23,0.8599,535.5,1833.42,17.85,0.0
EYE_CENTER,2026-03-24,0.8415,562.5,1794.21,18.75,0.0
EYE_CENTER,2026-03-25,0.8021,550.2,1710.32,18.34,0.0
EYE_CENTER,2026-03-26,0.8765,553.2,1868.78,18.44,0.0
EYE_CENTER,2026-03-27,0.8137,520.8,1735.01,17.36,0.0
EYE_CENTER,2026-03-28,0.7741,469.5,1650.48,15.65,0.0
EYE_CENTER,2026-03-29,0.7157,474.9,1525.92,15.83,0.0
EYE_CENTER,2026-03-30,0.86,558.9,1833.71,18.63,0.0
EYE_CENTER,2026-03-31,0.8043,515.4,1715.02,17.18,0.0
SADA_HOSP,2026-03-01,10.1767,12692.01,21698.66,374.17,18.11
SADA_HOSP,2026-03-02,11.3438,14077.14,24187.24,404.06,24.14
SADA_HOSP,2026-03-03,11.3436,14557.89,24186.82,429.94,20.49
SADA_HOSP,2026-03-04,12.5845,14455.2,26832.67,418.39,23.5
SADA_HOSP,2026-03-05,11.5152,14228.1,24552.65,415.95,21.6
SADA_HOSP,2026-03-06,12.2883,15064.38,26200.97,448.47,19.88
SADA_HOSP,2026-03-07,10.3214,12149.22,22007.27,356.59,17.92
SADA_HOSP,2026-03-08,10.4257,12427.23,22229.64,356.65,21.33
SADA_HOSP,2026-03-09,12.4781,13802.94,26605.73,393.57,24.64
SADA_HOSP,2026-03-10,12.6326,14854.44,26935.13,440.5,20.24
SADA_HOSP,2026-03-11,11.5487,13551.66,24624.07,394.05,21.36
SADA_HOSP,2026-03-12,11.6225,14269.29,24781.52,417.35,21.59
SADA_HOSP,2026-03-13,12.6705,14619.78,27015.99,432.84,20.18
SADA_HOSP,2026-03-14,11.1163,12814.71,23702.14,371.78,20.51
SADA_HOSP,2026-03-15,10.6307,13074.87,22666.67,387.85,17.77
SADA_HOSP,2026-03-16,11.3569,14625.03,24215.14,425.59,22.93
SADA_HOSP,2026-03-17,11.414,13974.9,24336.85,405.08,22.5
SADA_HOSP,2026-03-18,11.8436,14608.5,25252.83,421.34,24.3
SADA_HOSP,2026-03-19,12.2698,14271.81,26161.55,413.87,22.91
SADA_HOSP,2026-03-20,11.6957,13610.28,24937.5,394.87,21.78
SADA_HOSP,2026-03-21,11.1509,12122.67,23775.89,354.76,18.27
SADA_HOSP,2026-03-22,11.0054,12324.87,23465.59,362.85,17.77
SADA_HOSP,2026-03-23,12.2516,15307.11,26122.83,448.65,22.81
SADA_HOSP,2026-03-24,12.4146,14858.22,26470.34,429.61,24.32
SADA_HOSP,2026-03-25,11.4076,14378.7,24323.21,423.13,20.8
SADA_HOSP,2026-03-26,12.2718,14517.45,26165.89,427.89,20.75
SADA_HOSP,2026-03-27,12.5412,13630.5,26740.33,396.03,21.6
SADA_HOSP,2026-03-28,9.8974,12778.95,21103.15,376.69,18.25
SADA_HOSP,2026-03-29,10.5896,11735.49,22579.17,344.23,17.39
SADA_HOSP,2026-03-30,12.5392,15007.74,26736.02,439.67,22.44
SADA_HOSP,2026-03-31,11.4248,15212.16,24359.98,443.46,23.56
